timestamp,entry_id,temperature,rh,voltage
2022-09-05T15:58:16Z,1,,,1
2022-09-05T15:58:18Z,2,22,59,
2022-09-05T16:01:33Z,3,,,1
2022-09-05T16:03:18Z,4,22,59,
2022-09-05T16:06:10Z,5,,,1
2022-09-05T16:08:18Z,6,22,59,
2022-09-05T16:13:17Z,7,22,58,
2022-09-05T16:18:17Z,8,22,59,
2022-09-05T16:23:16Z,9,22,59,
2022-09-05T16:28:16Z,10,22,59,
2022-09-05T16:33:15Z,11,22,59,
2022-09-05T16:38:15Z,12,22,59,
2022-09-05T16:43:14Z,13,22,58,
2022-09-05T16:48:14Z,14,22,59,
2022-09-05T16:53:14Z,15,22,58,
2022-09-05T16:58:13Z,16,22,58,
2022-09-05T17:03:12Z,17,22,58,
2022-09-05T17:08:12Z,18,22,58,
2022-09-05T17:13:12Z,19,22,58,
2022-09-05T17:18:11Z,20,22,58,
2022-09-05T17:23:10Z,21,22,58,
2022-09-05T17:28:10Z,22,22,58,
2022-09-05T17:33:10Z,23,22,58,
2022-09-05T17:38:09Z,24,22,58,
2022-09-05T17:43:08Z,25,22,58,
2022-09-05T17:48:08Z,26,22,58,
2022-09-05T17:53:07Z,27,22,58,
2022-09-05T17:58:07Z,28,22,58,
2022-09-05T18:03:06Z,29,22,58,
2022-09-05T18:08:06Z,30,22,58,
2022-09-05T18:13:05Z,31,22,58,
2022-09-05T18:18:05Z,32,22,58,
2022-09-05T18:23:04Z,33,22,59,
2022-09-05T18:28:04Z,34,22,59,
2022-09-05T18:33:04Z,35,22,59,
2022-09-05T18:38:03Z,36,22,59,
2022-09-05T18:43:03Z,37,22,59,
2022-09-05T18:48:02Z,38,22,59,
2022-09-05T18:53:01Z,39,22,59,
2022-09-05T18:58:01Z,40,22,59,
2022-09-05T19:03:00Z,41,22,59,
2022-09-05T19:08:00Z,42,22,59,
2022-09-05T19:13:00Z,43,22,59,
2022-09-05T19:17:59Z,44,22,59,
2022-09-05T19:22:59Z,45,22,59,
2022-09-05T19:27:58Z,46,22,59,
2022-09-05T19:32:58Z,47,22,59,
2022-09-05T19:37:58Z,48,22,59,
2022-09-05T19:42:57Z,49,22,59,
2022-09-05T19:47:57Z,50,22,59,
2022-09-05T19:52:56Z,51,22,59,
2022-09-05T19:57:55Z,52,22,59,
2022-09-05T20:02:55Z,53,22,59,
2022-09-05T20:07:55Z,54,22,59,
2022-09-05T20:08:36Z,55,22,60,
2022-09-05T20:08:44Z,56,22,59,
2022-09-05T20:08:53Z,57,22,58,
2022-09-05T20:09:01Z,58,22,58,
2022-09-05T20:09:10Z,59,22,59,
2022-09-05T20:09:15Z,60,22,58,
2022-09-05T20:12:54Z,61,22,59,
2022-09-05T20:17:54Z,62,22,59,
2022-09-05T20:22:53Z,63,22,59,
2022-09-05T20:27:53Z,64,22,58,
2022-09-05T20:32:52Z,65,22,58,
2022-09-05T20:37:52Z,66,22,58,
2022-09-05T20:42:52Z,67,22,58,
2022-09-05T20:47:52Z,68,23,57,
2022-09-05T20:52:51Z,69,22,57,
2022-09-05T20:57:50Z,70,22,57,
2022-09-05T21:02:50Z,71,22,57,
2022-09-05T21:07:49Z,72,22,57,
2022-09-05T21:12:49Z,73,22,58,
2022-09-05T21:17:49Z,74,22,58,
2022-09-05T21:22:51Z,75,23,57,
2022-09-05T21:27:48Z,76,22,57,
2022-09-05T21:32:47Z,77,22,57,
2022-09-05T21:37:47Z,78,22,58,
2022-09-05T21:42:46Z,79,22,57,
2022-09-05T21:47:46Z,80,22,57,
2022-09-05T21:52:45Z,81,23,57,
2022-09-05T21:57:45Z,82,23,57,
2022-09-05T22:02:44Z,83,23,57,
2022-09-05T22:07:44Z,84,23,57,
2022-09-05T22:12:43Z,85,22,61,
2022-09-05T22:17:42Z,86,21,64,
2022-09-05T22:22:41Z,87,21,66,
2022-09-05T22:27:40Z,88,21,67,
2022-09-05T22:32:39Z,89,21,68,
2022-09-05T22:37:39Z,90,20,69,
2022-09-05T22:42:38Z,91,20,69,
2022-09-05T22:47:39Z,92,20,70,
2022-09-05T22:52:37Z,93,20,70,
2022-09-05T22:57:36Z,94,20,70,
2022-09-05T23:02:36Z,95,20,70,
2022-09-05T23:07:35Z,96,20,71,
2022-09-05T23:12:35Z,97,20,71,
2022-09-05T23:17:35Z,98,20,71,
2022-09-05T23:22:34Z,99,20,71,
2022-09-05T23:27:34Z,100,20,71,
2022-09-05T23:32:33Z,101,20,71,
2022-09-05T23:37:33Z,102,20,72,
2022-09-05T23:42:32Z,103,20,72,
2022-09-05T23:47:32Z,104,20,72,
2022-09-05T23:52:32Z,105,20,72,
2022-09-05T23:57:30Z,106,20,72,
2022-09-06T00:02:30Z,107,20,72,
2022-09-06T00:07:30Z,108,20,72,
2022-09-06T00:12:29Z,109,20,72,
2022-09-06T00:17:28Z,110,20,72,
2022-09-06T00:22:28Z,111,20,72,
2022-09-06T00:27:28Z,112,20,72,
2022-09-06T00:32:27Z,113,20,72,
2022-09-06T00:37:26Z,114,20,72,
2022-09-06T00:42:26Z,115,20,72,
2022-09-06T00:47:25Z,116,20,72,
2022-09-06T00:52:25Z,117,20,72,
2022-09-06T00:57:24Z,118,20,72,
2022-09-06T01:02:24Z,119,20,72,
2022-09-06T01:07:23Z,120,20,72,
2022-09-06T01:12:23Z,121,20,72,
2022-09-06T01:17:23Z,122,20,72,
2022-09-06T01:22:22Z,123,20,72,
2022-09-06T01:27:21Z,124,20,72,
2022-09-06T01:32:21Z,125,20,72,
2022-09-06T01:37:21Z,126,20,72,
2022-09-06T01:42:20Z,127,20,72,
2022-09-06T01:47:20Z,128,20,72,
2022-09-06T01:52:19Z,129,20,72,
2022-09-06T01:57:18Z,130,20,72,
2022-09-06T02:02:18Z,131,20,72,
2022-09-06T02:07:17Z,132,20,72,
2022-09-06T02:12:17Z,133,20,72,
2022-09-06T02:17:17Z,134,20,72,
2022-09-06T02:22:16Z,135,20,72,
2022-09-06T02:27:16Z,136,20,73,
2022-09-06T02:32:15Z,137,20,72,
2022-09-06T02:37:14Z,138,20,72,
2022-09-06T02:42:14Z,139,20,72,
2022-09-06T02:47:15Z,140,20,73,
2022-09-06T02:52:13Z,141,20,73,
2022-09-06T02:57:12Z,142,20,73,
2022-09-06T03:02:13Z,143,20,73,
2022-09-06T03:07:12Z,144,20,72,
2022-09-06T03:12:11Z,145,20,72,
2022-09-06T03:17:11Z,146,20,72,
2022-09-06T03:22:10Z,147,20,73,
2022-09-06T03:27:10Z,148,20,73,
2022-09-06T03:32:10Z,149,20,73,
2022-09-06T03:37:09Z,150,20,73,
2022-09-06T03:42:08Z,151,20,72,
2022-09-06T03:47:08Z,152,20,72,
2022-09-06T03:52:07Z,153,20,72,
2022-09-06T03:57:07Z,154,20,72,
2022-09-06T04:02:06Z,155,20,72,
2022-09-06T04:07:06Z,156,20,72,
2022-09-06T04:12:05Z,157,20,72,
2022-09-06T04:17:05Z,158,20,72,
2022-09-06T04:22:05Z,159,20,72,
2022-09-06T04:27:04Z,160,20,72,
2022-09-06T04:32:03Z,161,20,72,
2022-09-06T04:37:03Z,162,20,72,
2022-09-06T04:42:03Z,163,20,72,
2022-09-06T04:47:03Z,164,20,72,
2022-09-06T04:52:01Z,165,20,72,
2022-09-06T04:57:01Z,166,20,72,
2022-09-06T05:02:01Z,167,20,72,
2022-09-06T05:07:00Z,168,20,72,
2022-09-06T05:12:00Z,169,20,72,
2022-09-06T05:17:00Z,170,20,72,
2022-09-06T05:21:59Z,171,20,72,
2022-09-06T05:26:58Z,172,20,72,
2022-09-06T05:31:59Z,173,20,72,
2022-09-06T05:36:58Z,174,20,72,
2022-09-06T05:41:57Z,175,20,72,
2022-09-06T05:46:57Z,176,20,72,
2022-09-06T05:51:56Z,177,20,72,
2022-09-06T05:56:56Z,178,20,72,
2022-09-06T06:01:55Z,179,20,72,
2022-09-06T06:06:54Z,180,20,73,
2022-09-06T06:11:54Z,181,20,73,
2022-09-06T06:16:54Z,182,20,72,
2022-09-06T06:21:53Z,183,20,72,
2022-09-06T06:26:53Z,184,20,72,
2022-09-06T06:31:52Z,185,20,72,
2022-09-06T06:36:51Z,186,20,72,
2022-09-06T06:41:52Z,187,20,72,
2022-09-06T06:46:50Z,188,20,72,
2022-09-06T06:51:50Z,189,20,72,
2022-09-06T06:56:49Z,190,20,72,
2022-09-06T07:01:49Z,191,20,72,
2022-09-06T07:06:48Z,192,20,72,
2022-09-06T07:11:48Z,193,20,72,
2022-09-06T07:16:48Z,194,20,72,
2022-09-06T07:21:47Z,195,20,72,
2022-09-06T07:26:47Z,196,20,72,
2022-09-06T07:31:46Z,197,20,72,
2022-09-06T07:36:45Z,198,20,72,
2022-09-06T07:41:45Z,199,20,72,
2022-09-06T07:46:45Z,200,20,72,
2022-09-06T07:51:44Z,201,20,72,
2022-09-06T07:56:43Z,202,20,72,
2022-09-06T08:01:43Z,203,20,72,
2022-09-06T08:06:43Z,204,20,72,
2022-09-06T08:11:42Z,205,20,72,
2022-09-06T08:16:42Z,206,20,72,
2022-09-06T08:21:41Z,207,20,72,
2022-09-06T08:26:41Z,208,20,72,
2022-09-06T08:31:40Z,209,20,73,
2022-09-06T08:36:40Z,210,20,73,
2022-09-06T08:41:39Z,211,20,72,
2022-09-06T08:46:39Z,212,20,72,
2022-09-06T08:51:38Z,213,20,72,
2022-09-06T08:56:38Z,214,20,72,
2022-09-06T09:01:38Z,215,20,72,
2022-09-06T09:06:38Z,216,20,72,
2022-09-06T09:11:37Z,217,20,72,
2022-09-06T09:16:36Z,218,20,72,
2022-09-06T09:21:37Z,219,20,72,
2022-09-06T09:26:35Z,220,20,73,
2022-09-06T09:31:35Z,221,20,73,
2022-09-06T09:36:35Z,222,20,73,
2022-09-06T09:41:34Z,223,20,73,
2022-09-06T09:46:34Z,224,20,73,
2022-09-06T09:51:33Z,225,20,73,
2022-09-06T09:56:33Z,226,20,73,
2022-09-06T10:01:32Z,227,20,73,
2022-09-06T10:06:32Z,228,20,73,
2022-09-06T10:11:31Z,229,20,72,
2022-09-06T10:16:31Z,230,20,72,
2022-09-06T10:21:30Z,231,20,72,
2022-09-06T10:26:30Z,232,20,72,
2022-09-06T10:31:29Z,233,20,72,
2022-09-06T10:36:29Z,234,20,72,
2022-09-06T10:41:28Z,235,20,72,
2022-09-06T10:46:28Z,236,20,72,
2022-09-06T10:51:27Z,237,20,72,
2022-09-06T10:56:27Z,238,20,73,
2022-09-06T11:01:26Z,239,20,72,
2022-09-06T11:06:26Z,240,20,72,
2022-09-06T11:11:25Z,241,20,73,
2022-09-06T11:16:25Z,242,20,73,
2022-09-06T11:21:25Z,243,20,73,
2022-09-06T11:26:24Z,244,20,73,
2022-09-06T11:28:58Z,245,,,1
2022-09-06T11:31:24Z,246,20,73,
2022-09-06T11:36:23Z,247,20,73,
2022-09-06T11:41:23Z,248,20,73,
2022-09-06T11:46:22Z,249,20,72,
2022-09-06T11:51:22Z,250,20,73,
2022-09-06T11:56:21Z,251,20,73,
2022-09-06T12:01:21Z,252,20,73,
2022-09-06T12:06:21Z,253,20,73,
2022-09-06T12:11:20Z,254,20,73,
2022-09-06T12:16:20Z,255,20,73,
2022-09-06T12:21:19Z,256,20,73,
2022-09-06T12:26:19Z,257,20,73,
2022-09-06T12:31:18Z,258,20,75,
2022-09-06T12:34:32Z,259,,,1
2022-09-06T12:36:19Z,260,20,74,
2022-09-06T12:41:16Z,261,20,54,
2022-09-06T12:46:15Z,262,20,50,
2022-09-06T12:51:14Z,263,19,49,
2022-09-06T12:56:13Z,264,19,49,
2022-09-06T13:01:13Z,265,19,49,
2022-09-06T13:06:12Z,266,18,50,
2022-09-06T13:11:12Z,267,18,50,
2022-09-06T13:16:11Z,268,18,50,
2022-09-06T13:21:11Z,269,18,51,
2022-09-06T13:26:10Z,270,18,51,
2022-09-06T13:31:10Z,271,18,51,
2022-09-06T13:36:10Z,272,18,51,
2022-09-06T13:41:09Z,273,18,52,
2022-09-06T13:46:09Z,274,18,52,
2022-09-06T13:51:08Z,275,18,53,
2022-09-06T13:56:07Z,276,18,53,
2022-09-06T14:01:07Z,277,18,53,
2022-09-06T14:06:07Z,278,18,54,
2022-09-06T14:11:06Z,279,18,54,
2022-09-06T14:16:06Z,280,19,55,
2022-09-06T14:21:06Z,281,18,55,
2022-09-06T14:26:05Z,282,19,55,
2022-09-06T14:31:05Z,283,19,56,
2022-09-06T14:36:04Z,284,19,54,
2022-09-06T14:41:04Z,285,19,53,
2022-09-06T14:49:58Z,286,24,71,
2022-09-06T14:50:06Z,287,25,57,
2022-09-06T14:50:15Z,288,25,55,
2022-09-06T14:50:23Z,289,25,55,
2022-09-06T14:50:32Z,290,25,55,
2022-09-06T14:50:40Z,291,25,55,
2022-09-06T14:50:49Z,292,25,55,
2022-09-06T14:50:57Z,293,25,55,
2022-09-06T14:51:36Z,294,24,57,
2022-09-06T14:51:44Z,295,25,58,
2022-09-06T14:51:53Z,296,25,57,
2022-09-06T14:52:01Z,297,24,56,
2022-09-06T14:52:10Z,298,25,56,
2022-09-06T14:52:18Z,299,25,55,
2022-09-06T14:52:27Z,300,25,55,
2022-09-06T14:52:35Z,301,25,55,
2022-09-06T14:52:43Z,302,25,55,
2022-09-06T14:52:52Z,303,25,55,
2022-09-06T14:53:00Z,304,25,55,
2022-09-06T14:53:09Z,305,25,55,
2022-09-06T14:53:17Z,306,25,55,
2022-09-06T14:53:26Z,307,25,55,
2022-09-06T14:53:28Z,308,25,55,
2022-09-06T14:56:46Z,309,24,68,
2022-09-06T14:56:55Z,310,25,60,
2022-09-06T14:57:03Z,311,25,56,
2022-09-06T14:57:12Z,312,25,55,
2022-09-06T14:57:20Z,313,25,55,
2022-09-06T14:57:28Z,314,25,54,
2022-09-06T14:57:37Z,315,25,54,
2022-09-06T14:57:45Z,316,25,55,
2022-09-06T14:57:54Z,317,25,54,
2022-09-06T14:58:44Z,318,24,57,
2022-09-06T14:58:53Z,319,25,57,
2022-09-06T14:59:01Z,320,25,55,
2022-09-06T14:59:10Z,321,25,54,
2022-09-06T14:59:18Z,322,25,54,
2022-09-06T14:59:27Z,323,25,54,
2022-09-06T14:59:41Z,324,24,53,
2022-09-06T14:59:49Z,325,24,55,
2022-09-06T14:59:58Z,326,25,54,
2022-09-06T15:00:06Z,327,25,54,
2022-09-06T15:00:15Z,328,25,54,
2022-09-06T15:00:23Z,329,24,54,
2022-09-06T15:00:31Z,330,24,54,
2022-09-06T15:00:40Z,331,24,54,
2022-09-06T15:00:48Z,332,24,54,
2022-09-06T15:03:15Z,333,24,54,
2022-09-06T15:03:23Z,334,24,56,
2022-09-06T15:03:32Z,335,24,56,
2022-09-06T15:03:40Z,336,24,56,
2022-09-06T15:03:48Z,337,24,55,
2022-09-06T15:03:57Z,338,24,55,
2022-09-06T15:04:05Z,339,24,55,
2022-09-06T15:04:14Z,340,24,55,
2022-09-06T15:04:22Z,341,24,55,
2022-09-06T15:04:31Z,342,24,55,
2022-09-06T15:04:39Z,343,24,56,
2022-09-06T15:04:48Z,344,24,56,
2022-09-06T15:04:56Z,345,24,56,
2022-09-06T15:05:05Z,346,24,56,
2022-09-06T15:05:07Z,347,24,56,
2022-09-06T15:05:31Z,348,24,57,
2022-09-06T15:05:40Z,349,24,57,
2022-09-06T15:05:48Z,350,24,56,
2022-09-06T15:05:56Z,351,24,56,
2022-09-06T16:01:07Z,352,23,62,
2022-09-06T16:01:13Z,353,23,62,
2022-09-06T16:05:50Z,354,23,62,
2022-09-06T16:10:48Z,355,23,58,
2022-09-06T16:15:46Z,356,23,59,
2022-09-06T16:20:46Z,357,22,60,
2022-09-06T16:25:45Z,358,22,61,
2022-09-06T16:30:44Z,359,22,61,
2022-09-06T16:35:43Z,360,22,61,
2022-09-06T16:40:43Z,361,22,62,
2022-09-06T16:45:42Z,362,22,62,
2022-09-06T16:50:42Z,363,22,62,
2022-09-06T16:55:41Z,364,22,62,
2022-09-06T17:00:40Z,365,22,62,
2022-09-06T17:05:39Z,366,22,62,
2022-09-06T17:10:39Z,367,22,62,
2022-09-06T17:15:38Z,368,22,62,
2022-09-06T17:20:38Z,369,22,62,
2022-09-06T17:25:37Z,370,22,62,
2022-09-06T17:30:37Z,371,22,62,
2022-09-06T17:35:37Z,372,22,62,
2022-09-06T17:40:36Z,373,22,62,
2022-09-06T17:45:36Z,374,22,62,
2022-09-06T17:50:35Z,375,22,62,
2022-09-06T17:55:35Z,376,22,62,
2022-09-06T18:00:34Z,377,22,62,
2022-09-06T18:05:33Z,378,22,62,
2022-09-06T18:10:33Z,379,22,62,
2022-09-06T18:15:32Z,380,22,62,
2022-09-06T18:20:32Z,381,22,62,
2022-09-06T18:25:31Z,382,22,62,
2022-09-06T18:30:31Z,383,22,62,
2022-09-06T18:35:31Z,384,22,62,
2022-09-06T18:40:30Z,385,22,62,
2022-09-06T18:45:29Z,386,22,62,
2022-09-06T18:50:29Z,387,22,62,
2022-09-06T18:55:28Z,388,22,62,
2022-09-06T19:00:28Z,389,22,62,
2022-09-06T19:05:27Z,390,22,62,
2022-09-06T19:10:26Z,391,22,62,
2022-09-06T19:15:26Z,392,22,62,
2022-09-06T19:20:25Z,393,22,62,
2022-09-06T19:25:25Z,394,22,62,
2022-09-06T19:30:24Z,395,22,62,
2022-09-06T19:35:23Z,396,22,62,
2022-09-06T19:40:23Z,397,22,62,
2022-09-06T19:45:23Z,398,22,62,
2022-09-06T19:50:22Z,399,22,62,
2022-09-06T19:55:22Z,400,22,62,
2022-09-06T20:00:21Z,401,22,62,
2022-09-06T20:05:20Z,402,22,62,
2022-09-06T20:10:19Z,403,22,62,
2022-09-06T20:15:19Z,404,22,62,
2022-09-06T20:20:18Z,405,22,62,
2022-09-06T20:25:18Z,406,22,62,
2022-09-06T20:30:17Z,407,22,62,
2022-09-06T20:35:17Z,408,22,62,
2022-09-06T20:40:16Z,409,22,62,
2022-09-06T20:45:15Z,410,22,62,
2022-09-06T20:50:15Z,411,22,62,
2022-09-06T20:55:14Z,412,22,62,
2022-09-06T21:00:14Z,413,22,62,
2022-09-06T21:05:13Z,414,22,62,
2022-09-06T21:10:12Z,415,22,62,
2022-09-06T21:15:12Z,416,22,62,
2022-09-06T21:20:11Z,417,22,62,
2022-09-06T21:25:10Z,418,22,62,
2022-09-06T21:30:10Z,419,22,62,
2022-09-06T21:35:10Z,420,22,62,
2022-09-06T21:40:09Z,421,22,62,
2022-09-06T21:45:08Z,422,22,62,
2022-09-06T21:50:08Z,423,22,62,
2022-09-06T21:55:07Z,424,22,62,
2022-09-06T22:00:07Z,425,22,62,
2022-09-06T22:05:06Z,426,22,62,
2022-09-06T22:10:05Z,427,22,62,
2022-09-06T22:15:05Z,428,22,62,
2022-09-06T22:20:05Z,429,22,62,
2022-09-06T22:25:04Z,430,22,61,
2022-09-06T22:30:03Z,431,22,61,
2022-09-06T22:35:03Z,432,22,61,
2022-09-06T22:40:02Z,433,22,61,
2022-09-06T22:45:01Z,434,22,61,
2022-09-06T22:50:02Z,435,22,61,
2022-09-06T22:51:35Z,436,23,81,
2022-09-06T22:51:43Z,437,23,76,
2022-09-06T22:51:52Z,438,23,65,
2022-09-06T22:52:00Z,439,23,63,
2022-09-06T22:52:09Z,440,23,61,
2022-09-06T22:52:17Z,441,23,60,
2022-09-06T22:54:43Z,442,23,59,
2022-09-06T22:54:51Z,443,24,56,
2022-09-06T22:55:00Z,444,24,56,
2022-09-06T22:55:07Z,445,23,56,
2022-09-06T22:59:41Z,446,24,56,
2022-09-06T23:04:38Z,447,24,56,
2022-09-06T23:09:37Z,448,23,58,
2022-09-06T23:14:36Z,449,22,59,
2022-09-06T23:19:35Z,450,22,60,
2022-09-06T23:24:34Z,451,22,60,
2022-09-06T23:29:34Z,452,22,60,
2022-09-06T23:34:33Z,453,22,60,
2022-09-06T23:39:33Z,454,22,60,
2022-09-06T23:44:32Z,455,22,61,
2022-09-06T23:49:32Z,456,22,61,
2022-09-06T23:54:31Z,457,22,61,
2022-09-06T23:59:31Z,458,22,61,
2022-09-07T00:04:30Z,459,22,61,
2022-09-07T00:09:29Z,460,22,61,
2022-09-07T00:14:29Z,461,21,61,
2022-09-07T00:19:28Z,462,21,61,
2022-09-07T00:24:28Z,463,21,61,
2022-09-07T00:29:27Z,464,21,61,
2022-09-07T00:34:27Z,465,21,61,
2022-09-07T00:39:27Z,466,21,61,
2022-09-07T00:44:26Z,467,21,61,
2022-09-07T00:49:26Z,468,21,61,
2022-09-07T00:54:25Z,469,21,61,
2022-09-07T00:59:24Z,470,21,61,
2022-09-07T01:04:23Z,471,21,61,
2022-09-07T01:09:23Z,472,21,61,
2022-09-07T01:14:23Z,473,21,61,
2022-09-07T01:19:21Z,474,21,61,
2022-09-07T01:24:21Z,475,21,61,
2022-09-07T01:29:20Z,476,21,61,
2022-09-07T01:34:19Z,477,21,61,
2022-09-07T01:39:19Z,478,21,61,
2022-09-07T01:44:18Z,479,21,61,
2022-09-07T01:49:18Z,480,21,61,
2022-09-07T01:54:18Z,481,21,61,
2022-09-07T01:59:17Z,482,21,61,
2022-09-07T02:04:16Z,483,21,61,
2022-09-07T02:09:15Z,484,21,61,
2022-09-07T02:14:15Z,485,21,61,
2022-09-07T02:19:14Z,486,21,61,
2022-09-07T02:24:14Z,487,21,61,
2022-09-07T02:29:13Z,488,21,61,
2022-09-07T02:34:12Z,489,21,61,
2022-09-07T02:39:12Z,490,21,61,
2022-09-07T02:44:11Z,491,21,61,
2022-09-07T02:49:12Z,492,21,61,
2022-09-07T02:54:10Z,493,21,61,
2022-09-07T02:59:10Z,494,21,61,
2022-09-07T03:04:09Z,495,21,61,
2022-09-07T03:09:08Z,496,21,61,
2022-09-07T03:14:07Z,497,21,61,
2022-09-07T03:19:07Z,498,21,61,
2022-09-07T03:24:06Z,499,21,61,
2022-09-07T03:29:05Z,500,21,61,
2022-09-07T03:34:06Z,501,21,61,
2022-09-07T03:39:04Z,502,21,61,
2022-09-07T03:44:04Z,503,21,61,
2022-09-07T03:49:03Z,504,21,61,
2022-09-07T03:54:03Z,505,21,60,
2022-09-07T03:59:02Z,506,21,60,
2022-09-07T04:04:01Z,507,21,60,
2022-09-07T04:09:01Z,508,21,60,
2022-09-07T04:14:00Z,509,21,60,
2022-09-07T04:19:00Z,510,21,60,
2022-09-07T04:23:59Z,511,21,60,
2022-09-07T04:28:58Z,512,21,60,
2022-09-07T04:33:58Z,513,21,60,
2022-09-07T04:38:57Z,514,21,60,
2022-09-07T04:43:56Z,515,21,60,
2022-09-07T04:48:56Z,516,21,60,
2022-09-07T04:53:55Z,517,21,60,
2022-09-07T04:58:54Z,518,21,60,
2022-09-07T05:03:53Z,519,21,60,
2022-09-07T05:08:53Z,520,21,60,
2022-09-07T05:13:52Z,521,21,60,
2022-09-07T05:18:52Z,522,21,60,
2022-09-07T05:23:51Z,523,21,60,
2022-09-07T05:28:50Z,524,21,60,
2022-09-07T05:33:50Z,525,21,60,
2022-09-07T05:38:49Z,526,21,60,
2022-09-07T05:43:49Z,527,21,60,
2022-09-07T05:48:48Z,528,21,60,
2022-09-07T05:53:47Z,529,21,60,
2022-09-07T05:58:47Z,530,21,60,
2022-09-07T06:03:46Z,531,21,60,
2022-09-07T06:08:45Z,532,21,59,
2022-09-07T06:13:45Z,533,21,59,
2022-09-07T06:18:44Z,534,21,59,
2022-09-07T06:23:44Z,535,21,59,
2022-09-07T06:28:44Z,536,21,59,
2022-09-07T06:33:43Z,537,21,59,
2022-09-07T06:38:42Z,538,21,59,
2022-09-07T06:43:42Z,539,21,59,
2022-09-07T06:48:41Z,540,21,59,
2022-09-07T06:53:40Z,541,21,59,
2022-09-07T06:58:39Z,542,21,59,
2022-09-07T07:03:38Z,543,21,59,
2022-09-07T07:08:38Z,544,21,59,
2022-09-07T07:13:37Z,545,21,59,
2022-09-07T07:18:37Z,546,21,59,
2022-09-07T07:23:36Z,547,21,59,
2022-09-07T07:28:36Z,548,21,59,
2022-09-07T07:33:35Z,549,21,59,
2022-09-07T07:38:35Z,550,21,59,
2022-09-07T07:43:34Z,551,21,59,
2022-09-07T07:48:34Z,552,21,59,
2022-09-07T07:53:33Z,553,21,59,
2022-09-07T07:58:33Z,554,21,59,
2022-09-07T08:03:32Z,555,21,60,
2022-09-07T08:08:31Z,556,21,60,
2022-09-07T08:13:31Z,557,21,60,
2022-09-07T08:18:30Z,558,22,60,
2022-09-07T08:23:29Z,559,22,60,
2022-09-07T08:28:29Z,560,22,59,
2022-09-07T08:33:18Z,561,23,84,
2022-09-07T08:33:27Z,562,23,66,
2022-09-07T08:33:35Z,563,23,63,
2022-09-07T08:33:44Z,564,23,62,
2022-09-07T08:33:52Z,565,23,61,
2022-09-07T08:34:01Z,566,23,61,
2022-09-07T08:34:09Z,567,23,61,
2022-09-07T08:34:18Z,568,23,61,
2022-09-07T08:34:26Z,569,23,61,
